Tweet,Processed,Likes,Retweets,Replies,Quotes
"Fashion fam, which artworks would you display in your Personal Space in the @some_place Metaverse? 

We are loving these colourful, groovy digital sculptures by @amber_vittoria and @shantell_martin, two artist collabs with the Potions NFT collection by some·place, minting soon. https://t.co/Hk8JDy6DVp",fam artworks display personal space loving colourful groovy digital sculptures artist collabs potions collection place minting soon,38.0,9.0,6.0,0.0
@blackgold11_nft @TaliaZoref Hi! Big hugs and welcome to our fashion fam. Our Discord waits u with cosy vibes! 🥰,hi big hugs welcome fam discord waits cosy vibes,3.0,0.0,0.0,1.0
"@bcnftgallery @fashionary_nft @WEAV3io @Joystik_app Thank you so much!! Absolutely we are art, fashion and empowerment of women through education! 💓💓",thank much absolutely art empowerment women education,1.0,0.0,0.0,0.0
"@hannahrose_nft @fame_ladies @cryptostacys Hi Hannah, if you love fashion, come explore the world of art, fashion and luxury with @EyesoFashionNFT! It's vibrant, cosmopolitan art is by talented artist @TaliaZoref. Her mission is to create a more inclusive world where one's identity is fashioned by style, not looks.💕 https://t.co/8nip2XzRbN",hi hannah love come explore world art luxury vibrant cosmopolitan art talented artist mission create inclusive world ones identity fashioned style looks,20.0,5.0,2.0,1.0
"We are working our way through all of our roadmap milestone giveaways to reward our holders! 🌟

We have a few more women-led NFT projects to raffle off 

&amp; 

1 random holder will receive a new, classic black Chanel purse!!! 🍾

Fashion lovers, this one is for you. #eyeconic 🥰 https://t.co/uxIWrdGeMV",working way roadmap milestone giveaways reward holders women led projects raffle 1 random holder receive new classic black chanel purse lovers eyeconic,139.0,38.0,22.0,3.0
"@daniel100eth We're a collection of 8,888 fine art NFTs with 250+ hand-drawn vibrant traits created by, @TaliaZoref, who was inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry.

In the metaverse, identify by your style! https://t.co/mdNcbjqgLr",collection 8 888 fine art 250 hand drawn vibrant traits created inspired contrast colorful fun world judging eye belittles industry identify style,24.0,0.0,1.0,0.0
"@katreenatecson @Crypto__Chicks Does she like fashion? If so, we may have just the NFT. We're focused on using style as an identifier rather than physical attributes. https://t.co/UsVC3Y9SO6",like may focused using style identifier rather physical attributes,2.0,0.0,0.0,0.0
".@EvaLongoria we know that you know fashion! 

We're a women-led collection of 8,888 fashion illustrations, with over 250+ hand-drawn traits by illustrator @TaliaZoref. 

We're focused on identifying yourself in the metaverse by your style rather than your physical looks. https://t.co/DpBnurHOe6",know know women led collection 8 888 illustrations 250 hand drawn traits illustrator focused identifying style rather physical looks,131.0,44.0,17.0,1.0
"We are an 8,888 piece NFT Collection with 250+ hand drawn vibrant traits by @TaliaZoref capturing the best of luxury and fashion. 

Public minting begins at 3pm UTC / 10am EST. Please use official links only. Stay safe! 

@opensea 
https://t.co/bxlB8hp8xL https://t.co/Cp2zpMWObX",8 888 piece collection 250 hand drawn vibrant traits capturing best luxury public minting begins 3pm utc 10am est please use official links stay safe,35.0,8.0,6.0,0.0
"@AkisNFTcollect @C_Broadus21 @YearoftheWoman_ We'd love to have your support! We are an 8,888 piece NFT Collection with 250+ hand drawn vibrant traits by 
@TaliaZoref inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry. Public mint tomorrow at 3pm UTC / 10am EST",wed love support 8 888 piece collection 250 hand drawn vibrant traits inspired contrast colorful fun world judging eye belittles industry public mint tomorrow 3pm utc 10am est,2.0,0.0,0.0,0.0
@NFTPrince @TaliaZoref is bringing fashion to the metaverse with her “eye”conic characters inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry. Public sale begins tomorrow at 3pm UTC / 10 am EST https://t.co/CYP9Z7GSd0,bringing eye conic characters inspired contrast colorful fun world judging eye belittles industry public sale begins tomorrow 3pm utc 10 est,2.0,0.0,0.0,0.0
@WoWnftAlpha @worldofwomennft Thank you so much for all of your support! We’re so excited the @worldofwomennft holders are ready to bring fashion to the metaverse!,thank much support excited holders ready bring,5.0,0.0,0.0,0.0
Congratulations on your first NFT purchase and welcome to Eyes of Fashion! 🥰 https://t.co/cZM7Q697RQ,congratulations purchase welcome eyes,15.0,2.0,1.0,0.0
"ANNOUNCEMENT 📣

We fulfilled our second roadmap milestone! 20% sold! 

Holders will be entered into a raffle for an Eyes of Fashion NFT! There will be 20 winners 🙌 https://t.co/U0hu1OBqZi",announcement fulfilled second roadmap milestone 20 sold holders entered raffle eyes 20 winners,86.0,31.0,23.0,3.0
"It's almost time! 

Presale begins Sunday &amp; we're bringing style to the metaverse with 250+ hand-drawn vibrant traits created by @TaliaZoref who was inspired by the contrast between the colorful &amp; fun fashion world &amp; the judging eye that belittles the industry. https://t.co/zoAgzwJUNw",almost time presale begins sunday bringing style 250 hand drawn vibrant traits created inspired contrast colorful fun world judging eye belittles industry,51.0,41.0,15.0,7.0
@CallieReiff Congrats on making the leap! We’re bringing style to the metaverse with fashion illustrations by @TaliaZoref. Minting starts Sunday. https://t.co/OoMVtlJYGP,congrats making leap bringing style illustrations minting starts sunday,2.0,0.0,0.0,0.0
"Our presale begins on Sunday and we're bringing style to the metaverse with 250+ hand-drawn vibrant traits created by @TaliaZoref who was inspired by the contrast between the colorful &amp; fun fashion world &amp; the judging eye that belittles the industry.

Who is ready!? #WomeninNFTs https://t.co/glIIq6zNQY",presale begins sunday bringing style 250 hand drawn vibrant traits created inspired contrast colorful fun world judging eye belittles industry ready womeninnfts,71.0,50.0,22.0,8.0
"We are minting this weekend and bringing style to the metaverse with 250+ hand-drawn vibrant traits created by @TaliaZoref who was inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry.

Who is ready!? #WomeninNFTs https://t.co/eMTrBjKtP1",minting weekend bringing style 250 hand drawn vibrant traits created inspired contrast colorful fun world judging eye belittles industry ready womeninnfts,65.0,27.0,19.0,1.0
"@Coinbase_NFT .@Coinbase_NFT We are minting this weekend and bringing style to the metaverse with 250+ hand-drawn vibrant traits created by our artist, @TaliaZoref, who was inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry. https://t.co/OHVscdGglb",minting weekend bringing style 250 hand drawn vibrant traits created artist inspired contrast colorful fun world judging eye belittles industry,16.0,9.0,5.0,0.0
"We're so honored to collaborate and receive continual support from the @nftbazl community &amp; collectors! 

Did you know through NFT Bazl you can purchase one of Talia's custom 1/1 pieces, Eyes on Me? It's an inspiration for our Eyes of Fashion collection. 

https://t.co/FtAvuwwGnq https://t.co/sGO0Q1Lm47",honored collaborate receive continual support community collectors know bazl purchase talias custom 1 1 pieces eyes inspiration eyes collection,18.0,7.0,6.0,1.0
"*Announcing EoF Access Pass*

We’ll be airdropping a ✨BONUS NFT✨ to the first 888 people that mint 3 or more Eyes of Fashion within a single transaction. The holders of the Access pass will receive VIP benefits.

To win the 1st pass, 
- Follow us
- Like &amp; RT 
- Join discord https://t.co/OY4acexdVT",announcing eof access pass airdropping bonus 888 people mint 3 eyes within single transaction holders access pass receive vip benefits win 1st pass follow us like rt join discord,183.0,155.0,55.0,10.0
"Join our team and @stacieabuhler to discuss Fashion in the metaverse and what that means for traditional artists as they move digital. 

https://t.co/jBmL1mpFrg",join team discuss means traditional artists move digital,28.0,16.0,7.0,1.0
"Meet our amazingly talented artist, @taliazoref! While, this will be Talia's first NFT collection, she's an experienced Artist and Illustrator who creates live Art during Fashion Weeks worldwide. 

🧵 https://t.co/AqG1s0XWO5",meet amazingly talented artist talias collection experienced artist illustrator creates live art weeks worldwide,45.0,23.0,12.0,4.0
"Amazing sketch as always @TaliaZoref!🙌

@garyvee, @EyesoFashionNFT is Talia's 8,888 fine art NFT Collection with 250+ hand-drawn vibrant traits inspired by the contrast between the colorful and fun fashion world and the judging eye that belittles the industry. https://t.co/meROOngtX9",amazing sketch talias 8 888 fine art collection 250 hand drawn vibrant traits inspired contrast colorful fun world judging eye belittles industry,18.0,12.0,10.0,3.0
"@NFTArtWomen @garyvee @TaliaZoref Gary, it’ll be our honor to welcome you to our Eyes Of Fashion community. Thank you for spreading kindness in the NFT community! 😍🙏🏽",gary honor welcome eyes community thank spreading kindness community,1.0,0.0,0.0,0.0
"✨Fashion Inspiration Of The Day: @ParisHilton 🔥😍 A trendsetter goddess, who inspires us to be confident, bold &amp; fabulous. She’s also a force for women’s success in biz &amp; NFTs🙏🏽 Here’s our custom NFT that @TaliaZoref gifted Paris on her wedding!😍 #womeninnft #cryptotwitter https://t.co/2b0s1v9KQV",inspiration trendsetter goddess inspires us confident bold fabulous force women success biz custom gifted paris wedding womeninnft cryptotwitter,20.0,6.0,2.0,0.0
"@jeremyfall @NFT Amazing! Can't wait to see it all come together. If you're looking for more artists, @TaliaZoref, is an international Illustrator &amp; has been featured in Vogue, NY Times, ELLE, Forbes and more. She's capturing the best of luxury and fashion for our upcoming mint in early 2022.",amazing cant wait see come together youre looking artists international illustrator featured vogue ny times elle forbes capturing best luxury upcoming mint early 2022,0.0,0.0,0.0,0.0
"#WoW 1/1 Eyes of Fashion Piece at @SLSHotels #NFT gallery worldwide!

@EyesoFashionNFT #NFTCommunity #FashionNFT #CryptoFashion #miamiartbasel #MiamiArtWeek https://t.co/bZloi2RSk3",wow 1 1 eyes piece gallery worldwide nftcommunity fashionnft cryptofashion miamiartbasel miamiartweek,8.0,4.0,0.0,0.0
"@NFT_BZL @BossBeautiesNFT @lisacmayer Incredible - Boss Beauties are a huge inspiration for our mission to bring fashion &amp; NFTs together, to empower women around the world. Love everything you do, Lisa! ✨❤️",incredible boss beauties huge inspiration mission bring together empower women world love everything lisa,1.0,0.0,0.0,0.0
"@bxtcheth @WomenriseNFT 📣 #StayTuned 📣 #EyesOfFashion 📣 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 👁 By 
@TaliaZoref💫 

@TaliaZoref Forbes 30 under 30, worked with #CHANEL, #Fendi, #Dior &amp; MAC.

#NFT #NFTCommunity #FashionAwards #FashionNFT https://t.co/c8NZEEWvlv",staytuned kind 8 888 unique hand drawn colorful vibrant inspiring eyes forbes 30 30 worked chanel fendi dior mac nftcommunity fashionawards fashionnft,3.0,0.0,0.0,1.0
We are excited to announce that our amazing artist &amp; co-founder @TaliaZoref will be speaking as part of the @WomenriseNFT Artist Panel tomorrow 11/22 at 4 PM EST 🥰💖 Join us to hear all about our commitment to making fashion a huge part of the NFT movement! #cryptotwitter https://t.co/5kdln5Lq3a,excited announce amazing artist co founder speaking part artist panel tomorrow 11 22 4 pm est join us hear commitment making huge part movement cryptotwitter,20.0,9.0,1.0,1.0
"@betty_nft This is so true, Betty. Definitely felt this, as I drew Eyes Of Fashion after noticing a lot of judgment in the fashion world :) Would love for you to check it out. https://t.co/tXckLSVt5c",true betty definitely felt drew eyes noticing lot judgment world love check,10.0,2.0,1.0,0.0
"@Moishe_NFTZilla #StayTuned #EyesOfFashion Can't wait!!! Coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTartist #FasionNFT #NFTdrops #WorldOfWomen https://t.co/o4WiRkGk7A",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist fasionnft nftdrops worldofwomen,2.0,0.0,0.0,0.0
"@NFTGalIery #StayTuned #EyesOfFashion Can't wait!!! Coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTartist #FasionNFT #NFTdrops #WorldOfWomen https://t.co/Q9v0VaX8B2",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist fasionnft nftdrops worldofwomen,1.0,0.0,0.0,0.0
"@ItsDannyTDJ #StayTuned #EyesOfFashion Can't wait!!! Coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTartist #FasionNFT #NFTdrops #FashionArt https://t.co/3nqlTedj88",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist fasionnft nftdrops fashionart,4.0,0.0,0.0,1.0
"@NFTMillionaire #StayTuned #EyesOfFashion Can't wait!!! Coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTartist #FasionNFT #NFTdrops #WorldOfWomen https://t.co/jMtS72h8WL",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist fasionnft nftdrops worldofwomen,2.0,0.0,0.0,1.0
"@hun6ter #StayTuned #EyesOfFashion Can't wait!!! coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses #NFTdrops https://t.co/OouwdpxfeX",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist nftgoddesses nftdrops,5.0,1.0,0.0,0.0
"@CryptoStorm__ #StayTuned #EyesOfFashion Can't wait!!! coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses #NFTdrops https://t.co/kCMkm9lI0V",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist nftgoddesses nftdrops,1.0,0.0,0.0,0.0
"@opensea #StayTuned #EyesOfFashion Can't wait!!! Coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses #NFTdrops https://t.co/udRal54Jit",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist nftgoddesses nftdrops,1.0,0.0,0.0,1.0
"@Metalisanft #StayTuned #EyesOfFashion Can't wait!!! coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses #NFTCommunity https://t.co/r7m1j3Xcac",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist nftgoddesses nftcommunity,7.0,0.0,2.0,2.0
"@NFTupdate #StayTuned #EyesOfFashion Can't wait!!! coming soon! 
Creation mode is ON! @EyesoFashionNFT 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 
https://t.co/5x6ZQxfju5

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses #NFTCommunity https://t.co/hiwkUPDhHT",staytuned cant wait coming soon creation mode kind 8 888 unique hand drawn colorful vibrant inspiring eyes nftcommunity nftartist nftgoddesses nftcommunity,0.0,1.0,0.0,0.0
"EoF Global Metaverse - 
Art &amp; fashion shows, fashion weeks, in Eyes of Fashion Metaverse! Marketplace shopping - Strolling the famous shopping avenues.",eof global art shows weeks eyes marketplace shopping strolling famous shopping avenues,0.0,0.0,1.0,0.0
"📣 #StayTuned 📣 #EyesOfFashion 📣 
First of a kind - 8,888 Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion #NFTs 👁 By 
@TaliaZoref💫 

@TaliaZoref Forbes 30 under 30, worked with #CHANEL, #Fendi, #Dior &amp; MAC.

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses https://t.co/MaQgpFEh78",staytuned kind 8 888 unique hand drawn colorful vibrant inspiring eyes forbes 30 30 worked chanel fendi dior mac nftcommunity nftartist nftgoddesses,33.0,6.0,3.0,3.0
"On #nytimes #Fashion after Antonio Marras.
@KarimeBribiesca &amp; Medison Moehling got their @TaliaZoref on the fly scetch.
Will they claim their #EyesofFashion #Whitelist spots?

#NFT #NFTs #NFTCommmunity #nftgoddesses #worldofwomennft #WorldOfWomen #NFTfashion
 #girlpower ! https://t.co/oYk1CXPtaf",nytimes antonio marras medison moehling fly scetch claim whitelist spots nftcommmunity nftgoddesses worldofwomennft worldofwomen nftfashion girlpower,10.0,2.0,1.0,0.0
"📣 #StayTuned 📣 #EyesOfFashion 📣 
First of a kind - 10K Unique, hand drawn, colorful, vibrant &amp; inspiring Eyes of #Fashion NFTs! 👁 By @TaliaZoref 💫 

@TaliaZoref Forbes 30 under 30, worked with #CHANEL , #Fendi, #Dior &amp; MAC.

#NFT #NFTCommunity #NFTs #NFTartist #nftgoddesses https://t.co/tJZWCvwqGW",staytuned kind 10k unique hand drawn colorful vibrant inspiring eyes forbes 30 30 worked chanel fendi dior mac nftcommunity nftartist nftgoddesses,10.0,6.0,1.0,1.0
If you don’t know @SandraSuy1 it’s time you got to know her! She’s a legend in fashion illustration world - great to see her jump into NFT world! 💯✨ https://t.co/fLKNmJllZz,know time know legend illustration world great see jump world,4.0,0.0,1.0,1.0
"✨@voguesingapore continues its journey into the #metaverse, bridging the gap between fashion and innovation. Starting with its Jan/Feb 2022 issue, the publication will be launching a new section dedicated entirely to the metaverse. 1/2",continues journey bridging gap innovation starting jan feb 2022 issue publication launching new section dedicated entirely 1 2,11.0,2.0,1.0,1.0
"What in the Metaverse is @RED___DAO and why does it matter for digital fashion?🔴

Learn more on our latest feature on #BrytehallEditorial
🔗: https://t.co/y6DeVhiBMm https://t.co/iLn3UrVXG2",matter digital learn latest feature brytehalleditorial,35.0,5.0,0.0,1.0
"Digital Fashion Styling 101:
Here are the top 9 tips to looking your best in the metaverse🚀

Read here on #BytehallEditiorial: https://t.co/gj3ndVeKap",digital styling 101 top 9 tips looking best read bytehalleditiorial,4.0,0.0,0.0,0.0
"2/ Fashion &amp; Lifestyle
@dkny 
@havaianas_US
@DolceGabbana
@RebeccaMinkoff
@Burberry
@LouisVuitton
@Gucci
@Balenciaga
@RIMOWA
@ASICSamerica
@JimmyChoo 
@reisingerandres
Platforms
@TheBinanceNFT
@_WatchRad_
@withFND
@UNXD_NFT
@playmythical
@wenewmoments
@ChristiesInc
@FortniteGame https://t.co/yGqJQSqIZe",2 lifestyle platforms,4.0,0.0,1.0,0.0
"Fashion Week in the #metaverse? 🌐 

Yes! @RebeccaMinkoff debuts her first #NFTs with her fall-holiday collection, in partnership with @Yahoo. The collection was also hosted on @thedematerialised for a truly immersive shopping experience.

Read more here:
https://t.co/ow93Q7Pbbe https://t.co/LCcJupNBgs",week yes debuts fall holiday collection partnership collection hosted truly immersive shopping experience read,10.0,2.0,2.0,0.0
"Here's Sharky B, the latest character by @Burberry and @playmythical for their game @playblankos! 🦈

Players can purchase the TB monogramed shark as an #NFT and upgrade it and sell it off in the game's marketplace. 

#fashion #gaming #community
Read more: https://t.co/FRLO92qj6E",heres sharky b latest character game players purchase tb monogramed shark upgrade sell games marketplace gaming community read,2.0,0.0,0.0,0.0
"Started now! 🔈

 Discussion on: 
✅ #inspiration for 'New Beginnings"" theme 
✅ #collaboration for creating the NFT's 
✅ #fashionNFT - the future of fashion 

Time to tune in if you haven’t already: 

https://t.co/33afk4bMuB",started discussion inspiration new beginnings theme collaboration creating fashionnft future time tune already,3.0,1.0,0.0,0.0
"Together with @Nike, @playboy &amp; more well-known labels, @Soullandcph is set to launch an #NFT collection in the Copenhagen Spring/Summer 2022 #fashion week.🚀
Soulland will present their entire new looks as NFTs.🤩

Read on @highsnobiety: https://t.co/pG5bMUtWbo",together well known labels set launch collection copenhagen spring summer 2022 week soulland present entire new looks read,3.0,0.0,0.0,0.0
"Hope everyone is having an amazing day 🙏 

Big shoutout to all the MODz holders, who are holding it down &amp; are showing your support. ♥️ 

#NFT #nftart #NFTCommunity #Metaverse #digitalart #artoftheday #fashion #modzgang #metafashion #Blockchain #modz 

@ModzHoldersClub",hope everyone amazing big shoutout modz holders holding showing support nftart nftcommunity digitalart artoftheday modzgang metafashion blockchain modz,47.0,14.0,2.0,1.0
"Come join the #ModzGang
Fashion is coming to #Metaverse

Set a reminder for the upcoming Space! https://t.co/YwGaOAl4k6",come join modzgang coming set reminder upcoming space,34.0,12.0,3.0,2.0
"We've been working on so much cool stuff for our holders and we're making sure every piece is made to perfection.

Modz, be ready to step into the Metaverse in high fashion😎

Join our community to learn more about upcoming news and events https://t.co/F1acN1vyW0 https://t.co/LIVZJYdJou",weve working much cool stuff holders making sure every piece made perfection modz ready step high join community learn upcoming news events,214.0,86.0,36.0,10.0
"We our excited to announce our first major partnership with @TunesHeadphones with the upcoming release of the Tunes headphone trait‼️

Time to step into the metaverse of Music and Fashion

Modz X Tunes Audio🎧😎

Join the community to learn more🤝
https://t.co/VD2AhgrPNn https://t.co/0Lj0nt3haN",excited announce major partnership upcoming release tunes headphone trait time step music modz x tunes audio join community learn,203.0,93.0,26.0,8.0
