,Username,Datetime,Tweet Id,Text,Likes,Retweets,Replies,Quotes,Mentioned
0,voguesingapore,2022-03-17 07:30:00+00:00,1504359381630169091,"‘Man of the World’ features one of @AntonBelinskiy’s designs modelled on an animated characteristic—as part of 'Fashion for Peace' NFT collection.

Now available on sale, where all proceeds will go to Save The Children Ukraine.
https://t.co/jnkvJKQqNb https://t.co/wLVd9ZuwBw",18,15,1,0,"[User(username='AntonBelinskiy', id=1606075046, displayname='Anton Belinskiy', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
1,voguesingapore,2022-03-17 07:10:00+00:00,1504354345843781633,"‘Saint George Who Defeats The Russian Warship’ by #GuniaProject depicts Saint George as the slayer, to represent the victory of Ukraine over Russia.

'Fashion for Peace' NFT collection is now on sale, with all proceeds going to Save The Children Ukraine.
https://t.co/jnkvJKyPoB https://t.co/FvWoLLtVNa",7,1,1,0,
2,voguesingapore,2022-03-17 07:07:39+00:00,1504353756754100230,"‘Antarctic Expedition’ sees Ukraine’s Antarctic team wearing Ienki’s Ienki’s expedition parkas—as part of 'Fashion for Peace' NFT collection.

Now available for sale, where all proceeds will go Save The Children Ukraine.
https://t.co/jnkvJKQYCJ https://t.co/9M086QKr7k",7,3,0,0,
3,voguesingapore,2022-03-17 06:51:34+00:00,1504349708843905024,".@dressxcom x @ttswtrs' 'Intergalactic Freedom Dress’ from 'Fashion for Peace' NFT collection sees a tulle dress in navy and gold, inspired by the Ukrainian flag. Now available for sale, with all proceeds going to Save The Children Ukraine. 
https://t.co/jnkvJKQYCJ https://t.co/EhGjdx95zQ",8,5,0,0,"[User(username='dressxcom', id=1288177973745446912, displayname='DRESSX', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='ttswtrs', id=1384103607922954247, displayname='TTSWTRS', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
4,voguesingapore,2022-03-17 04:34:29+00:00,1504315210592845827,"""In Ukrainian culture, the poppy is a symbol of beauty and youth that goes along with the DNA of my brand...""shares @annaoctiabr on 'Poppy' from 'Fashion for Peace' NFT collection. All proceeds will go to Save The Children Ukraine.
Now available on sale at https://t.co/jnkvJKQYCJ https://t.co/mxGSyGh2gG",13,7,0,1,"[User(username='annaoctiabr', id=134163666, displayname='Anna October', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
5,voguesingapore,2022-03-16 13:50:09+00:00,1504092661224935426,"Happening soon! Looking forward to chatting to @mrphilippvlasov, EIC of @VogueUkraine, and designers / founders from the ‘Fashion for Peace’ NFT project - many of whom are joining the chat from Ukraine #VogueFashionForPeace https://t.co/9douD76Bu6",12,2,0,1,"[User(username='mrphilippvlasov', id=1313234188049489922, displayname='Philipp Vlasov', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
6,voguesingapore,2022-03-15 13:15:06+00:00,1503721450456649729,"Gunia Project's artworks depict the war with molotov cocktails and anti-tank missiles, as part of @voguesingapore x @VogueUkraine's 'Fashion for Peace' NFT collection.

The sale is now live @opensea here:
https://t.co/jnkvJKQYCJ All proceeds will go to Save The Children Ukraine. https://t.co/qg3UFf8sU4",23,6,1,0,"[User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='opensea', id=946213559213555712, displayname='OpenSea', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
7,voguesingapore,2022-03-15 13:10:41+00:00,1503720342036312066,"An @AntonBelinksiy design modelled on a digital character, as part of @voguesingapore x 
@VogueUkraine's 'Fashion for Peace' NFT collection. 

The sale is now live @opensea here:
https://t.co/jnkvJKQYCJ All proceeds will go to Save The Children Ukraine. https://t.co/1w0b7Sng0G",9,1,0,0,"[User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='opensea', id=946213559213555712, displayname='OpenSea', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
8,voguesingapore,2022-03-15 11:43:18+00:00,1503698347655569412,".@dressxcom's ‘Intergalactic Freedom Dress’ for @voguesingapore x @VogueUkraine's 'Fashion for Peace' NFT collection.
The sale goes live @openseaon 15 March 8pm SGT here:https://t.co/jnkvJKQYCJ. All proceeds will go to Save The Children Ukraine. https://t.co/kTf44gcsCh",8,2,1,1,"[User(username='dressxcom', id=1288177973745446912, displayname='DRESSX', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
9,voguesingapore,2022-03-15 10:09:39+00:00,1503674779785895941,"A photo of Ukraine’s Antarctic team wearing Ienki’s Ienki’s designs, a part of @voguesingapore x 
@VogueUkraine's 'Fashion for Peace' NFT collection

The sale goes live @openseaon 15 March 8pm SGT here:https://t.co/jnkvJKQYCJ. All proceeds will go to Save The Children Ukraine. https://t.co/gQctLc9dqq",9,3,0,0,"[User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
10,voguesingapore,2022-03-15 07:33:54+00:00,1503635587727003649,"Gudu's piece for @voguesingapore x @VogueUkraine's 'Fashion for Peace' NFT collection, depicts the white forces of good against the forces of evil. 

The sale goes live @opensea on 15 March 8pm SGT here:https://t.co/jnkvJKQYCJ. All proceeds will go to Save The Children Ukraine. https://t.co/s3GjEjXn5v",34,16,4,1,"[User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='opensea', id=946213559213555712, displayname='OpenSea', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
11,voguesingapore,2022-03-15 06:26:36+00:00,1503618648178831360,".@annaoctiabr's piece for @voguesingapore x @VogueUkraine's 'Fashion for Peace' NFT collection, features a self-portrait of feminine beauty.

The sale goes live @opensea on 15 March 8pm SGT here:https://t.co/jnkvJKQYCJ. All proceeds will go to Save The Children Ukraine. https://t.co/j6vv351TCJ",9,4,0,1,"[User(username='annaoctiabr', id=134163666, displayname='Anna October', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='voguesingapore', id=1214895449695510528, displayname='Vogue Singapore', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='opensea', id=946213559213555712, displayname='OpenSea', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
12,voguesingapore,2022-03-15 03:19:05+00:00,1503571460329115654,"Vogue Singapore and @VogueUkraine present an NFT collection by six designers and artists from Ukraine, with all proceeds going to Save The Children Ukraine.
The sale goes live @opensea on 8pm SGT/8am EST tonight.
https://t.co/BjDlycvTX8",24,6,8,3,"[User(username='VogueUkraine', id=159443222, displayname='Vogue Ukraine', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='opensea', id=946213559213555712, displayname='OpenSea', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
13,voguesingapore,2022-03-08 09:27:39+00:00,1501127498267955200,"What does inclusivity look like in the metaverse? Frank and Levina of @MetaArtClub weigh in. 
https://t.co/0YZlf9TeAa",8,2,3,0,"[User(username='MetaArtClub', id=1453004311642918917, displayname='MetaArtClub ∞', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
14,voguesingapore,2022-02-17 11:35:15+00:00,1494274240002260997,"As fashion week continues, expect more designers to forge their own path in the metaverse.
https://t.co/rZt7dBPhQm",4,1,0,0,
15,voguesingapore,2022-02-10 03:34:12+00:00,1491616464822222850,"From @hpnotik_ making a debut on the metaverse to infusing technology into their designs, here are the radical game changers we're looking forward to see at the New York fall/winter 2022 shows.
https://t.co/Tn9ofld51I",6,2,1,0,"[User(username='hpnotik_', id=1197297988143632391, displayname='kim shui', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
16,voguesingapore,2022-02-09 10:56:44+00:00,1491365443130785794,What an absolute privilege witnessing @lunaikuta's vision come to life in the metaverse! ✨ https://t.co/1B202Zgv6n,5,3,0,0,"[User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
17,voguesingapore,2022-02-09 08:00:02+00:00,1491320973202649089,"Bumping this piece of underrated advice from @binance's @HelenHaiyu up: ""I think it’s extremely important that you buy an NFT because you genuinely like it.""
https://t.co/UQp9JijOxL",3,1,1,0,"[User(username='binance', id=877807935493033984, displayname='Binance', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='HelenHaiyu', id=3875320408, displayname='Helen Hai', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
18,voguesingapore,2022-02-07 06:24:34+00:00,1490572172376801280,"What an inspiring narrative to echo for the #metaverse, congratulations @Krista_Kim on this stunning movement! https://t.co/CtKACHkY18",25,7,4,1,"[User(username='Krista_Kim', id=105657151, displayname='Krista Kim', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
19,voguesingapore,2022-02-07 03:41:50+00:00,1490531221381992449,Thank you @pranksy for your kind words! @lunaikuta definitely captured the essence of 'Grace' beautifully in this #NFT. https://t.co/kBIVNJF9OX,8,2,0,0,"[User(username='pranksy', id=2621412174, displayname='Pranksy 📦', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
20,voguesingapore,2022-01-31 03:48:42+00:00,1487996236175376385,"Ahead of the Twitter Spaces happening later today—hosted by @SuperRare, drop us any questions you would like @lunaikuta and Editor-in-Chief of Vogue Singapore @Musingmutley to answer! #VogueNFT #VogueSingapore #NFT https://t.co/Vf3j7PYwA9",14,3,2,0,"[User(username='SuperRare', id=980935731794403328, displayname='SuperRare 💎', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Musingmutley', id=476791635, displayname='Norman Tan', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
21,voguesingapore,2022-01-30 13:04:43+00:00,1487773770966204425,"Hosted by @SuperRare, join us tomorrow, on 31 January, (3pm UTC/ 11pm SGT) as we chat about the future of art in the metaverse with @lunaikuta. 
https://t.co/ZOb7CZuYsv
#VogueNFT #VogueSingapore https://t.co/kycjxoi9fp",703,109,22,7,"[User(username='SuperRare', id=980935731794403328, displayname='SuperRare 💎', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
22,voguesingapore,2022-01-27 11:25:56+00:00,1486661748736212998,"Presenting Vogue Singapore’s first NFT drop for 2022: ’12 Months of Afterlife’ by @lunaikuta—in the form of a digital cover. A series of transparent floral bouquets embalmed for posterity as ethereal video loops on digital film.

Available on @SuperRare on 31 January, 9PM SGT https://t.co/5H5wSvaBTA",61,14,12,7,"[User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='SuperRare', id=980935731794403328, displayname='SuperRare 💎', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
23,voguesingapore,2022-01-25 13:42:42+00:00,1485971392403488769,Where would fashion fit in the world of NFTs and the metaverse? @Krista_Kim @lunaikuta #NFTCommunity,12,1,4,1,"[User(username='Krista_Kim', id=105657151, displayname='Krista Kim', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
24,voguesingapore,2022-01-25 13:02:23+00:00,1485961246184996864,"Calling all creators! Tell us about your journey into the NFT space—what's your story? 
@lunaikuta @Krista_Kim #NFTCommunity",10,1,2,1,"[User(username='lunaikuta', id=1211117018331566080, displayname='❀ Luna Ikuta ❀', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None), User(username='Krista_Kim', id=105657151, displayname='Krista Kim', description=None, rawDescription=None, descriptionUrls=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, linkUrl=None, linkTcourl=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
